

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   _TIMER1_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F7F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      A      29       5       32.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     31      6C       1       85.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      95      34        0.0%
DATA                 0      0      95       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Nov 01 14:41:27 2021

                                _i 004F                 __size_of_I2C_Start 0012  
                      _SSPSTATbits 000FC7                 __size_of_I2C_Write 003E  
                     ___awdiv@sign 001C                ___wmul@multiplicand 0013  
                              l132 0950                                l135 09E2  
                              l520 055E                                l187 0A4C  
                              l621 076E                                l622 0770  
                              l623 077A                                l624 077C  
                              l617 0754                                l626 0796  
                              l556 0134                                l629 0AA4  
                              l822 06AA                                l496 0B84  
                              l593 03F4                                _Cmd 003F  
                              _day 004B               __size_of_I2C_ReStart 0016  
                              _dow 004C                                _nbr 0038  
                              _txt 003C                                wreg 000FE8  
                     __CFG_LVP$OFF 000000                       __CFG_WDT$OFF 000000  
                             l1060 0AC6                               l1152 08B4  
                             l1401 0946                               l1162 0900  
                             l1403 094C                               l1245 09EC  
                             l1247 09F2                               l1239 09DA  
                             l1257 0A04                               l1391 0932  
                             l1383 091C                               l3081 065E  
                             l3073 063E                               l1379 0914  
                             l3091 0684                               l3083 0666  
                             l3067 062C                               l1389 092A  
                             l1397 093A                               l2621 074C  
                             l2613 073A                               l3079 0654  
                             l3095 0690                               l2633 0766  
                             l2625 0758                               l2617 0744  
                             l3353 0ABE                               l3601 01C6  
                             l3099 06A0                               l3371 0882  
                             l3611 01E2                               l3381 08A8  
                             l3373 088A                               l3605 01CE  
                             l3621 0214                               l3391 08D6  
                             l3615 020C                               l3607 01D4  
                             l3623 0228                               l3551 003E  
                             l3369 0878                               l3393 08DE  
                             l3641 02A4                               l3633 027E  
                             l3553 0050                               l3643 02B0  
                             l3635 028A                               l3571 00FA  
                             l3563 0092                               l3547 002A  
                             l3397 08F4                               l3389 08CC  
                             l3661 035C                               l3653 02F8  
                             l3629 024A                               l3557 005C  
                             l3671 03C6                               l3647 02CE  
                             l3591 0188                               l3575 0104  
                             l3559 0072                               l3649 02DA  
                             l3657 030C                               l3593 018E  
                             l3673 03D6                               l3659 0314  
                             l3667 03A8                               l3587 016C  
                             l3669 03BC                               l3597 019C  
   I2C_Write_Cmd_Write_Data@Device 0015                               STR_1 FFCF  
                             STR_2 FFA4                               STR_3 FFED  
                             u2547 0B9E                               _RBPU 007F8F  
                             _TRMT 007D61                               _main 0556  
                             _font FDB7                               _hour 004E  
                 __end_of_I2C_Init 0BBC                   __end_of_I2C_Read 0952  
                             _year 0060                               fsr0h 000FEA  
                             fsr1h 000FE2                               fsr0l 000FE9  
                             fsr2h 000FDA                               fsr1l 000FE1  
                             fsr2l 000FD9                               _wrap 006C  
                 __end_of_I2C_Stop 0B5C                               pclat 000FFA  
                             prodh 000FF4                               prodl 000FF3  
