

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 03 16:35:58 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 16568                           ;LabFinal.c: 127: Turn_Off_Fan();
 16569  003032  EC96  F01E         	call	_Turn_Off_Fan	;wreg free
 16570                           
 16571                           ;LabFinal.c: 128: heater_set_temp = 75;
 16572  003036  0E4B               	movlw	75
 16573  003038  6E6F               	movwf	_heater_set_temp,c
 16574                           
 16575                           ;LabFinal.c: 129: FAN = 0;
 16576  00303A  0E00               	movlw	0
 16577  00303C  0100               	movlb	0	; () banked
 16578  00303E  6FF6               	movwf	_FAN& (0+255),b
 16579                           
 16580                           ; BSR set to: 0
 16581                           ;LabFinal.c: 130: ALARMEN=0;
 16582  003040  0E00               	movlw	0
 16583  003042  6E45               	movwf	_ALARMEN+1,c
 16584  003044  0E00               	movlw	0
 16585  003046  6E44               	movwf	_ALARMEN,c
 16586                           
 16587                           ; BSR set to: 0
 16588                           ;LabFinal.c: 132: Set_RGB_Color(0);
 16589  003048  0E00               	movlw	0
 16590  00304A  EC01  F01D         	call	_Set_RGB_Color
 16591  00304E  0012               	return		;funcret
 16592  003050                     __end_of_Do_Init:
 16593                           	opt stack 0
 16594                           tblptru	equ	0xFF8
 16595                           tblptrh	equ	0xFF7
 16596                           tblptrl	equ	0xFF6
 16597                           tablat	equ	0xFF5
 16598                           prodh	equ	0xFF4
 16599                           prodl	equ	0xFF3
 16600                           intcon	equ	0xFF2
 16601                           intcon2	equ	0xFF1
 16602                           postinc0	equ	0xFEE
 16603                           wreg	equ	0xFE8
 16604                           postdec1	equ	0xFE5
 16605                           fsr1l	equ	0xFE1
 16606                           indf2	equ	0xFDF
 16607                           postinc2	equ	0xFDE
 16608                           postdec2	equ	0xFDD
 16609                           fsr2h	equ	0xFDA
 16610                           fsr2l	equ	0xFD9
 16611                           status	equ	0xFD8
 16612                           
 16613 ;; *************** function _init_UART *****************
 16614 ;; Defined at:
 16615 ;;		line 94 in file "LabFinal.c"
 16616 ;; Parameters:    Size  Location     Type
 16617 ;;		None
 16618 ;; Auto vars:     Size  Location     Type
 16619 ;;		None
 16620 ;; Return value:  Size  Location     Type
 16621 ;;		None               void
 16622 ;; Registers used:
 16623 ;;		wreg, status,2, cstack
 16624 ;; Tracked objects:
 16625 ;;		On entry : 0/0
 16626 ;;		On exit  : 0/0
 16627 ;;		Unchanged: 0/0
 16628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16632 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16633 ;;Total ram usage:        0 bytes
 16634 ;; Hardware stack levels used:    1
 16635 ;; Hardware stack levels required when called:    4
 16636 ;; This function calls:
 16637 ;;		_OpenUSART
 16638 ;; This function is called by:
 16639 ;;		_Do_Init
 16640 ;; This function uses a non-reentrant model
 16641 ;;
 16642                           
 16643                           	psect	text93
 16644  003C1E                     __ptext93:
 16645                           	opt stack 0
 16646  003C1E                     _init_UART:
 16647                           	opt stack 25
 16648                           
 16649                           ;LabFinal.c: 96: OpenUSART (0b01111111 & 0b10111111 & 0b11111110 & 0b11111101 & 0b111111
      +                          11 & 0b11111111, 25);
 16650                           
 16651                           ;incstack = 0
 16652  003C1E  0E00               	movlw	0
 16653  003C20  6E12               	movwf	OpenUSART@spbrg+1,c
 16654  003C22  0E19               	movlw	25
 16655  003C24  6E11               	movwf	OpenUSART@spbrg,c
 16656  003C26  0E3C               	movlw	60
 16657  003C28  EC28  F018         	call	_OpenUSART
 16658                           
 16659                           ;LabFinal.c: 97: OSCCON = 0x70;
 16660  003C2C  0E70               	movlw	112
 16661  003C2E  6ED3               	movwf	4051,c	;volatile
 16662  003C30  0012               	return		;funcret
 16663  003C32                     __end_of_init_UART:
 16664                           	opt stack 0
 16665                           tblptru	equ	0xFF8
 16666                           tblptrh	equ	0xFF7
 16667                           tblptrl	equ	0xFF6
 16668                           tablat	equ	0xFF5
 16669                           prodh	equ	0xFF4
 16670                           prodl	equ	0xFF3
 16671                           intcon	equ	0xFF2
 16672                           intcon2	equ	0xFF1
 16673                           postinc0	equ	0xFEE
 16674                           wreg	equ	0xFE8
 16675                           postdec1	equ	0xFE5
 16676                           fsr1l	equ	0xFE1
 16677                           indf2	equ	0xFDF
 16678                           postinc2	equ	0xFDE
 16679                           postdec2	equ	0xFDD
 16680                           fsr2h	equ	0xFDA
 16681                           fsr2l	equ	0xFD9
 16682                           status	equ	0xFD8
 16683                           
 16684 ;; *************** function _OpenUSART *****************
 16685 ;; Defined at:
 16686 ;;		line 73 in file "E:\XC8\sources\pic18\plib\USART\uopen.c"
 16687 ;; Parameters:    Size  Location     Type
 16688 ;;  config          1    wreg     unsigned char 
 16689 ;;  spbrg           2   16[COMRAM] unsigned int 
 16690 ;; Auto vars:     Size  Location     Type
 16691 ;;  config          1   18[COMRAM] unsigned char 
 16692 ;; Return value:  Size  Location     Type
 16693 ;;		None               void
 16694 ;; Registers used:
 16695 ;;		wreg, status,2
 16696 ;; Tracked objects:
 16697 ;;		On entry : 0/0
 16698 ;;		On exit  : 0/0
 16699 ;;		Unchanged: 0/0
 16700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16701 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16702 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16704 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16705 ;;Total ram usage:        3 bytes
 16706 ;; Hardware stack levels used:    1
 16707 ;; Hardware stack levels required when called:    3
 16708 ;; This function calls:
 16709 ;;		Nothing
 16710 ;; This function is called by:
 16711 ;;		_init_UART
 16712 ;; This function uses a non-reentrant model
 16713 ;;
 16714                           
 16715                           	psect	text94
 16716  003050                     __ptext94:
 16717                           	opt stack 0
 16718  003050                     _OpenUSART:
 16719                           	opt stack 25
 16720                           
 16721                           ;incstack = 0
 16722                           ;OpenUSART@config stored from wreg
 16723  003050  6E13               	movwf	OpenUSART@config,c
 16724  003052  0E00               	movlw	0
 16725  003054  6EAC               	movwf	4012,c	;volatile
 16726  003056  0E00               	movlw	0
 16727  003058  6EAB               	movwf	4011,c	;volatile
 16728  00305A  A013               	btfss	OpenUSART@config,0,c
 16729  00305C  D002               	goto	l6199
 16730  00305E  88AC               	bsf	4012,4,c	;volatile
 16731  003060  D000               	goto	l6199
 16732  003062                     l6199:
 16733  003062  A213               	btfss	OpenUSART@config,1,c
 16734  003064  D003               	goto	l6203
 16735  003066  8CAC               	bsf	4012,6,c	;volatile
 16736  003068  8CAB               	bsf	4011,6,c	;volatile
 16737  00306A  D000               	goto	l6203
 16738  00306C                     l6203:
 16739  00306C  A413               	btfss	OpenUSART@config,2,c
 16740  00306E  D002               	goto	l6207
 16741  003070  8EAC               	bsf	4012,7,c	;volatile
 16742  003072  D000               	goto	l6207
 16743  003074                     l6207:
 16744  003074  A613               	btfss	OpenUSART@config,3,c
 16745  003076  D002               	goto	l1461
 16746  003078  88AB               	bsf	4011,4,c	;volatile
 16747  00307A  D002               	goto	l6211
 16748  00307C                     l1461:
 16749  00307C  8AAB               	bsf	4011,5,c	;volatile
 16750  00307E  D000               	goto	l6211
 16751  003080                     l6211:
 16752  003080  B813               	btfsc	OpenUSART@config,4,c
 16753  003082  84AC               	bsf	4012,2,c	;volatile
 16754  003084  989E               	bcf	3998,4,c	;volatile
 16755  003086  AA13               	btfss	OpenUSART@config,5,c
 16756  003088  D002               	goto	l6219
 16757  00308A  86AB               	bsf	4011,3,c	;volatile
 16758  00308C  D000               	goto	l6219
 16759  00308E                     l6219:
 16760  00308E  AC13               	btfss	OpenUSART@config,6,c
 16761  003090  D002               	goto	l1465
 16762  003092  8A9D               	bsf	3997,5,c	;volatile
 16763  003094  D001               	goto	l1466
 16764  003096                     l1465:
 16765  003096  9A9D               	bcf	3997,5,c	;volatile
 16766  003098                     l1466:
 16767  003098  9A9E               	bcf	3998,5,c	;volatile
 16768  00309A  AE13               	btfss	OpenUSART@config,7,c
 16769  00309C  D002               	goto	l1467
 16770  00309E  889D               	bsf	3997,4,c	;volatile
 16771  0030A0  D001               	goto	l1468
 16772  0030A2                     l1467:
 16773  0030A2  989D               	bcf	3997,4,c	;volatile
 16774  0030A4                     l1468:
 16775  0030A4  C011  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
 16776  0030A8  5012               	movf	OpenUSART@spbrg+1,w,c
 16777  0030AA  6EB0               	movwf	4016,c	;volatile
 16778  0030AC  8AAC               	bsf	4012,5,c	;volatile
 16779  0030AE  8EAB               	bsf	4011,7,c	;volatile
 16780  0030B0  9C94               	bcf	3988,6,c	;volatile
 16781  0030B2  8E94               	bsf	3988,7,c	;volatile
 16782  0030B4  B8AC               	btfsc	4012,4,c	;volatile
 16783  0030B6  BEAC               	btfsc	4012,7,c	;volatile
 16784  0030B8  D002               	goto	l1470
